City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
90,tuktoyaktuk,69.4541,-133.0374,-26.97,99,43,5.84,CA,1674719699
91,olavarria,-36.8927,-60.3225,62.19,98,100,8.23,AR,1674719700
92,mehamn,71.0357,27.8492,33.71,78,100,31.52,NO,1674719700
93,upata,8.0086,-62.3989,69.19,96,97,3.71,VE,1674719700
94,plavinas,56.6178,25.7255,29.61,90,100,7.09,LV,1674719701
95,comodoro rivadavia,-45.8667,-67.5,58.86,38,0,20.71,AR,1674719702
96,fare,-16.7,-151.0167,80.82,78,3,19.64,PF,1674719703
97,san quintin,30.4833,-115.95,55.56,51,37,2.01,MX,1674719704
98,puerto ayora,-0.7393,-90.3518,75.54,94,94,1.01,EC,1674719704
99,hofn,64.2539,-15.2082,36.39,75,64,7.45,IS,1674719705
100,nizhniy kuranakh,58.8353,125.4869,-35.34,100,82,1.66,RU,1674719706
101,port augusta,-32.5,137.7667,80.85,46,0,19.62,AU,1674719709
102,fairbanks,64.8378,-147.7164,4.08,81,100,5.75,US,1674719681
103,seoul,37.5683,126.9778,26.17,74,100,4.61,KR,1674719555
104,stephenville crossing,48.5,-58.4318,22.21,68,100,12.66,CA,1674719712
105,harper,4.375,-7.7169,79.59,83,8,4.63,LR,1674719713
106,den helder,52.9599,4.7593,42.78,94,20,8.01,NL,1674719713
107,itarema,-2.9248,-39.9167,76.06,87,100,5.75,BR,1674719714
108,karasjok,69.4719,25.5112,25.72,84,99,20.56,NO,1674719715
109,zhigansk,66.7697,123.3711,-49.52,99,49,6.55,RU,1674719716
110,havelock,34.8791,-76.9013,62.58,86,100,17.27,US,1674719674
111,tabas,33.5959,56.9244,41.22,36,0,2.3,IR,1674719718
112,sechura,-5.5569,-80.8222,71.92,74,48,7.2,PE,1674719719
113,kodinsk,58.6881,99.1844,2.8,95,100,5.03,RU,1674719720
114,saint-philippe,-21.3585,55.7679,83.79,85,67,5.68,RE,1674719721
115,kavaratti,10.5669,72.642,79.3,77,21,13.33,IN,1674719721
116,kyren,51.6828,102.1408,8.76,74,8,3.09,RU,1674719722
117,provideniya,64.3833,-173.3,-10.66,95,98,6.35,RU,1674719724
118,port-gentil,-0.7193,8.7815,80.56,94,20,3.44,GA,1674719725
119,north bend,43.4065,-124.2243,41.92,97,0,0.0,US,1674719727
120,alofi,-19.0595,-169.9187,76.89,94,4,1.14,NU,1674719728
121,batangafo,7.3008,18.2833,89.28,17,0,3.74,CF,1674719729
122,isla mujeres,21.2311,-86.731,78.17,82,86,4.7,MX,1674719730
123,sao geraldo do araguaia,-6.4006,-48.555,70.68,98,100,3.15,BR,1674719731
124,markova,48.6758,24.4138,27.41,79,9,2.01,UA,1674719731
125,naze,28.3667,129.4833,58.12,67,68,8.34,JP,1674719732
126,iqaluit,63.7506,-68.5145,-22.27,74,0,0.0,CA,1674719733
127,merate,45.6987,9.4117,40.37,84,87,0.43,IT,1674719733
128,berlevag,70.8578,29.0864,33.75,69,75,31.07,NO,1674719734
129,avarua,-21.2078,-159.775,78.85,83,40,5.75,CK,1674719735
130,amuntai,-2.4177,115.2494,77.81,91,100,4.12,ID,1674719735
131,apostolache,45.1333,26.2667,35.42,75,100,4.25,RO,1674719736
132,tasiilaq,65.6145,-37.6368,28.78,96,100,15.73,GL,1674719736
133,guerrero negro,27.9769,-114.0611,58.3,40,68,7.76,MX,1674719737
134,imeni poliny osipenko,52.4201,136.4853,-12.19,96,100,3.91,RU,1674719737
135,georgetown,5.4112,100.3354,85.98,64,20,6.91,MY,1674719738
136,jamestown,42.097,-79.2353,32.02,97,100,23.02,US,1674719715
137,carnarvon,-24.8667,113.6333,83.86,63,0,21.47,AU,1674719738
138,baker city,44.7749,-117.8344,37.65,94,38,3.83,US,1674719739
139,bluff,-46.6,168.3333,61.5,82,100,7.31,NZ,1674719739
140,havre-saint-pierre,50.2334,-63.5986,6.8,66,100,12.66,CA,1674719740
141,saint george,37.1041,-113.5841,38.43,57,40,3.44,US,1674719741
142,inhambane,-23.865,35.3833,85.98,62,40,10.36,MZ,1674719741
143,surt,31.2089,16.5887,59.23,61,0,7.58,LY,1674719741
144,pierre,44.3683,-100.351,25.72,86,100,5.75,US,1674719450
145,kang,-23.6752,22.7876,81.63,32,13,14.52,BW,1674719742
146,chuy,-33.6971,-53.4616,70.66,90,100,8.03,UY,1674719742
147,otane,-39.8833,176.6333,68.02,94,100,2.46,NZ,1674719743
148,tiksi,71.6872,128.8694,-33.12,95,100,7.27,RU,1674719743
149,buraydah,26.326,43.975,55.85,73,98,11.68,SA,1674719744
150,suntar,62.1444,117.6319,-36.27,100,81,2.75,RU,1674719744
151,tubuala,9.5167,-79.0333,78.28,84,100,9.98,PA,1674719745
152,esperance,-33.8667,121.9,72.95,64,0,18.43,AU,1674719745
153,nueva guinea,11.6876,-84.4562,70.32,98,100,6.22,NI,1674719746
154,trapani,37.8333,12.6667,43.27,77,94,3.56,IT,1674719746
155,torbay,47.6666,-52.7314,21.38,84,100,3.44,CA,1674719746
156,sabang,5.8933,95.3214,81.32,74,75,16.08,ID,1674719747
157,airai,-8.9266,125.4092,69.21,78,100,1.39,TL,1674719747
158,lebu,-37.6167,-73.65,54.07,89,9,8.97,CL,1674719748
159,sawakin,19.1059,37.3321,76.23,67,82,12.68,SD,1674719748
160,nago,26.5881,127.9761,68.45,69,19,7.9,JP,1674719749
161,albany,42.6001,-73.9662,34.65,93,100,1.66,US,1674719749
162,vestmannaeyjar,63.4427,-20.2734,45.3,95,100,27.0,IS,1674719749
163,tawang,27.5833,91.8667,53.11,45,13,7.27,IN,1674719750
164,qaanaaq,77.484,-69.3632,0.23,62,73,8.34,GL,1674719750
165,ingham,42.6,-84.3833,30.38,93,100,6.91,US,1674719751
166,zverinogolovskoye,54.4586,64.8542,9.23,90,8,10.45,RU,1674719751
167,veraval,20.9,70.3667,75.49,28,4,11.07,IN,1674719751
168,estelle,29.8458,-90.1067,46.99,64,100,5.99,US,1674719752
169,port hardy,50.6996,-127.4199,42.98,100,100,2.3,CA,1674719752
170,coihaique,-45.5752,-72.0662,49.95,71,100,3.44,CL,1674719753
171,peniche,39.3558,-9.3811,51.57,87,25,21.09,PT,1674719753
172,pangnirtung,66.1451,-65.7125,-29.67,92,91,4.0,CA,1674719754
173,vanimo,-2.6741,141.3028,82.04,77,93,6.78,PG,1674719754
174,mildura,-34.2,142.15,86.07,29,0,13.18,AU,1674719755
175,vao,-22.6667,167.4833,81.01,78,5,8.03,NC,1674719755
176,manbij,36.5281,37.9549,51.44,45,0,5.26,SY,1674719755
177,sarh,9.1429,18.3923,73.31,49,0,0.0,TD,1674719756
178,calella,41.618,2.6678,43.92,75,73,2.13,ES,1674719744
179,marawi,7.9986,124.2928,71.71,93,100,3.49,PH,1674719756
180,yanam,16.7333,82.2167,84.97,40,0,7.31,IN,1674719757
181,sovetskiy,61.3614,63.5842,25.45,86,100,13.62,RU,1674719757
182,camana,-16.6228,-72.7111,72.28,84,100,5.79,PE,1674719758
183,port blair,11.6667,92.75,86.04,62,20,9.22,IN,1674719758
184,atbasar,51.8,68.3333,9.59,90,81,14.43,KZ,1674719529
185,mokrousovo,55.8103,66.7653,14.68,89,95,16.26,RU,1674719759
186,bethel,41.3712,-73.414,55.49,87,100,6.91,US,1674719759
187,matara,5.9485,80.5353,82.71,64,89,6.6,LK,1674719760
188,bermeo,43.4209,-2.7215,48.24,76,100,10.07,ES,1674719760
189,touros,-5.1989,-35.4608,77.07,75,14,7.54,BR,1674719761
190,westport,41.1415,-73.3579,56.46,91,100,16.11,US,1674719465
191,port alfred,-33.5906,26.891,76.17,74,0,1.99,ZA,1674719725
192,dinan,48.4167,-2.25,45.21,89,100,19.86,FR,1674719762
193,kaoma,-14.7833,24.8,65.7,94,99,6.91,ZM,1674719762
194,uruzgan,32.8333,66.0,30.7,24,0,4.34,AF,1674719764
195,kruisfontein,-34.0033,24.7314,77.88,37,0,7.09,ZA,1674719765
196,leiyang,26.4024,112.8591,52.25,48,100,5.28,CN,1674719766
197,kaeng khoi,14.5862,100.9976,88.83,28,23,4.92,TH,1674719767
198,badiraguato,25.3667,-107.5167,50.7,35,100,3.91,MX,1674719767
199,okha,53.5739,142.9478,-4.9,75,100,27.67,RU,1674719645
200,sioux lookout,50.1001,-91.917,-5.73,84,75,4.61,CA,1674719769
201,rengasdengklok,-6.1592,107.2981,90.0,69,100,12.95,ID,1674719770
202,savannah bight,16.45,-85.85,79.32,81,3,20.62,HN,1674719770
203,christchurch,-43.5333,172.6333,77.2,44,8,5.75,NZ,1674719575
204,esil,51.9556,66.4042,9.75,90,43,17.45,KZ,1674719772
205,grindavik,63.8424,-22.4338,45.07,100,100,32.21,IS,1674719773
206,palembang,-2.9167,104.7458,82.49,74,40,10.36,ID,1674719746
207,hermanus,-34.4187,19.2345,74.8,57,2,4.94,ZA,1674719775
208,iskateley,67.6803,53.1512,20.95,94,100,12.26,RU,1674719776
209,narnaund,29.2167,76.15,68.52,43,0,7.9,IN,1674719777
210,hobart,-42.8794,147.3294,66.22,54,20,18.41,AU,1674719680
211,myitkyina,25.3833,97.4,85.03,24,4,2.3,MM,1674719778
212,morgan city,29.6994,-91.2068,45.01,70,64,10.92,US,1674719779
213,launceston,-41.45,147.1667,73.62,34,40,10.36,AU,1674719779
214,porangatu,-13.4408,-49.1486,68.97,98,100,1.39,BR,1674719781
215,kampene,-3.6,26.6667,77.29,69,100,1.99,CD,1674719782
216,erzin,36.9559,36.2,57.34,45,1,1.16,TR,1674719783
217,nador,35.174,-2.9287,50.25,66,20,8.05,MA,1674719784
218,elbrus,43.2577,42.6443,29.93,22,0,1.77,RU,1674719784
219,coos bay,43.3665,-124.2179,41.99,96,0,6.8,US,1674719785
220,abu kamal,34.4506,40.9171,57.15,31,67,7.92,SY,1674719786
221,ensley,30.5188,-87.2728,46.6,73,100,8.05,US,1674719744
222,port keats,-14.25,129.55,83.41,75,73,3.36,AU,1674719789
223,nurota,40.5614,65.6886,33.03,58,0,3.94,UZ,1674719791
224,shimoda,34.6667,138.95,46.76,57,7,30.76,JP,1674719793
225,constitucion,-35.3333,-72.4167,52.93,74,0,7.54,CL,1674719794
226,karatuzskoye,53.6072,92.8667,17.06,92,100,9.24,RU,1674719795
227,buala,-8.145,159.5921,79.83,78,100,3.04,SB,1674719795
228,cambados,42.5122,-8.8131,45.25,89,96,5.79,ES,1674719796
229,saint-joseph,-21.3667,55.6167,82.78,84,68,1.79,RE,1674719796
230,burnie,-41.0667,145.9167,68.94,38,0,7.94,AU,1674719797
231,port hedland,-20.3167,118.5667,104.05,31,4,13.8,AU,1674719797
232,stornoway,58.2093,-6.3865,33.76,93,20,2.3,GB,1674719798
233,clyde river,70.4692,-68.5914,-16.37,76,100,6.91,CA,1674719798
234,lavrentiya,65.5833,-171.0,-7.85,97,100,9.4,RU,1674719799
235,nome,64.5011,-165.4064,-3.93,84,100,9.22,US,1674719799
236,mount isa,-20.7333,139.5,80.37,61,75,17.27,AU,1674719800
237,shumskiy,54.8318,99.1328,13.03,77,100,3.65,RU,1674719800
238,hambantota,6.1241,81.1185,88.14,70,40,9.22,LK,1674719800
239,bud,39.447,-86.1758,33.91,93,100,12.55,US,1674719801
240,guangyuan,32.442,105.823,50.65,13,6,16.53,CN,1674719801
241,faya,18.3851,42.4509,59.52,34,1,7.11,SA,1674719802
242,quatre cocos,-20.2078,57.7625,78.1,92,100,12.37,MU,1674719802
243,qax,41.4225,46.9242,31.19,52,2,3.24,AZ,1674719802
244,razvilnoye,46.2387,41.2987,36.07,36,0,14.12,RU,1674719803
245,erenhot,43.6475,111.9767,8.01,61,7,13.53,CN,1674719803
246,sapernoye,60.7167,29.9505,34.66,98,100,7.74,RU,1674719804
247,vila,42.0304,-8.1588,33.69,86,98,5.23,PT,1674719804
248,klaksvik,62.2266,-6.589,32.92,65,83,6.06,FO,1674719805
249,balabac,7.9868,117.0645,81.1,80,97,17.83,PH,1674719805
250,vostok,46.4856,135.8833,-19.59,99,100,2.42,RU,1674719806
251,jijiga,9.35,42.8,74.5,26,97,7.63,ET,1674719806
252,omsukchan,62.5333,155.8,-22.92,100,98,7.65,RU,1674719807
253,ouesso,1.6136,16.0517,82.9,56,72,3.58,CG,1674719807
254,abu dhabi,24.4667,54.3667,69.96,61,20,16.11,AE,1674719702
255,ponta do sol,32.6667,-17.1,59.63,49,3,11.1,PT,1674719808
256,araouane,18.9048,-3.5265,69.22,17,78,8.08,ML,1674719808
257,talakan,50.3167,130.3667,-20.76,94,23,4.05,RU,1674719809
258,mezen,65.8522,44.24,21.63,91,79,11.03,RU,1674719809
259,akom,2.6678,12.7109,78.13,65,54,4.09,CM,1674719809
260,chicama,-7.8447,-79.1469,66.74,77,77,3.24,PE,1674719810
261,luau,-10.7073,22.2247,67.98,86,100,3.98,AO,1674719810
262,vardo,70.3705,31.1107,30.18,93,75,23.02,NO,1674719811
263,sitka,57.0531,-135.33,44.49,93,100,3.44,US,1674719811
264,coquimbo,-29.9533,-71.3436,60.53,100,75,5.75,CL,1674719811
265,lorengau,-2.0226,147.2712,81.32,78,92,6.29,PG,1674719812
266,maragogi,-9.0122,-35.2225,74.5,83,5,4.38,BR,1674719696
267,nijar,36.9665,-2.206,42.66,53,0,10.36,ES,1674719813
268,anloga,5.7947,0.8973,82.18,79,53,11.74,GH,1674719813
269,kodiak,57.79,-152.4072,38.71,81,75,3.44,US,1674719814
270,viseu,40.661,-7.9097,26.73,79,100,4.81,PT,1674719814
271,manitouwadge,49.1215,-85.8403,-17.95,100,98,3.76,CA,1674719814
272,coahuayana,18.7333,-103.6833,65.59,76,2,4.34,MX,1674719815
273,salalah,17.0151,54.0924,74.91,62,55,14.88,OM,1674719815
274,samarai,-10.6167,150.6667,82.24,78,100,18.16,PG,1674719816
275,dunmore town,25.5,-76.65,76.44,77,0,14.09,BS,1674719816
276,colares,38.7992,-9.4469,51.26,79,20,21.99,PT,1674719817
277,yarmouth,41.7057,-70.2286,53.96,97,100,17.27,US,1674719817
278,belaya gora,68.5333,146.4167,-31.68,98,100,1.79,RU,1674719817
279,fountain hills,33.6117,-111.7174,48.09,34,0,9.22,US,1674719531
280,cabedelo,-6.9811,-34.8339,75.87,79,17,8.03,BR,1674719818
281,muriwai beach,-36.8167,174.45,67.77,89,100,15.5,NZ,1674719658
282,norman wells,65.282,-126.8329,-3.96,77,100,21.85,CA,1674719819
283,hami,42.8,93.45,21.2,31,0,8.95,CN,1674719819
284,nikolskoye,59.7035,30.7861,35.8,98,100,8.52,RU,1674719820
285,rocha,-34.4833,-54.3333,67.48,91,89,8.57,UY,1674719820
286,balikpapan,-1.2675,116.8289,81.59,74,20,9.22,ID,1674719821
287,miandrivazo,-19.5167,45.4667,76.71,82,100,18.7,MG,1674719821
288,tahta,26.7693,31.5021,62.8,40,56,3.13,EG,1674719822
289,oyama,36.3,139.8,42.03,22,100,4.41,JP,1674719822
290,ilulissat,69.2167,-51.1,8.47,95,100,20.11,GL,1674719824
291,east london,-33.0153,27.9116,79.74,65,0,8.05,ZA,1674719825
292,pitimbu,-7.4706,-34.8086,75.79,79,18,5.93,BR,1674719825
293,margate,51.3813,1.3862,43.7,85,91,8.99,GB,1674719826
294,namatanai,-3.6667,152.4333,81.28,73,60,5.86,PG,1674719826
295,fort nelson,58.8053,-122.7002,46.94,52,75,10.36,CA,1674719827
296,canon city,38.441,-105.2424,23.16,41,0,11.5,US,1674719828
297,acarau,-2.8856,-40.12,76.24,86,100,5.82,BR,1674719829
298,poum,-20.2333,164.0167,82.69,77,11,10.36,NC,1674719830
299,portoferraio,42.8115,10.3146,47.57,70,43,19.48,IT,1674719832
300,jardim,-21.4803,-56.1381,72.59,77,8,2.35,BR,1674719833
301,meulaboh,4.1363,96.1285,83.84,66,44,9.01,ID,1674719833
302,zaraza,9.3503,-65.3245,69.49,92,63,3.24,VE,1674719834
303,nara,34.6851,135.8049,40.37,42,56,7.83,JP,1674719562
304,beruwala,6.4788,79.9828,79.12,75,69,8.01,LK,1674719835
305,porto seguro,-16.4497,-39.0647,75.72,94,0,4.61,BR,1674719836
306,xingyi,24.1877,102.817,73.54,25,3,11.81,CN,1674719837
307,san cristobal,7.7669,-72.225,61.75,75,96,2.93,VE,1674719839
308,sai buri,6.7013,101.6168,83.91,70,95,6.69,TH,1674719839
309,dikson,73.5069,80.5464,3.15,90,100,23.98,RU,1674719840
310,superior,46.7208,-92.1041,16.48,79,100,13.8,US,1674719841
311,manta,-0.95,-80.7333,74.79,85,75,6.4,EC,1674719841
312,clermont,49.5,2.4167,33.44,97,100,4.47,FR,1674719842
313,salina cruz,16.1667,-95.2,72.07,69,0,19.66,MX,1674719843
314,lidzbark warminski,54.1259,20.5795,28.11,93,98,5.7,PL,1674719843
315,yakeshi,49.2833,120.7333,-20.7,99,99,2.19,CN,1674719844
316,maldonado,-34.6667,-54.9167,70.99,81,97,8.95,UY,1674719845
317,sinnamary,5.3833,-52.95,74.57,81,53,9.93,GF,1674719847
318,ouadda,8.0777,22.4007,88.61,18,34,5.03,CF,1674719849
319,cam ranh,11.9214,109.1591,78.76,65,75,14.97,VN,1674719850
320,muros,42.7762,-9.0603,44.1,90,100,8.23,ES,1674719850
321,baghdad,33.3406,44.4009,48.11,61,2,2.3,IQ,1674719851
322,nishihara,26.1842,127.7558,67.68,59,20,12.66,JP,1674719852
323,isangel,-19.55,169.2667,81.55,82,49,8.01,VU,1674719852
324,warrington,53.3925,-2.5802,41.61,90,75,6.91,GB,1674719853
325,dawson creek,55.7666,-120.2362,44.24,61,0,31.07,CA,1674719854
326,mitu,1.1983,-70.1733,69.55,89,35,2.33,CO,1674719854
327,okakarara,-20.5833,17.4333,80.62,41,7,8.57,NA,1674719855
328,leh,34.1667,77.5833,18.37,63,62,4.83,IN,1674719855
329,chara,56.9064,118.2631,-20.36,87,90,1.03,RU,1674719855
330,humaita,-7.5061,-63.0208,72.12,99,100,2.44,BR,1674719856
331,gaziantep,37.0594,37.3825,44.53,61,0,0.0,TR,1674719856
332,yulara,-25.2406,130.9889,93.51,23,94,21.81,AU,1674719857
333,sakaiminato,35.55,133.2333,39.18,65,75,5.75,JP,1674719857
334,cananea,30.95,-110.3,33.12,51,12,8.01,MX,1674719857
335,iraucuba,-3.7461,-39.7833,71.74,96,100,2.55,BR,1674719858
336,leningradskiy,69.3833,178.4167,-22.2,88,8,2.01,RU,1674719858
337,chifeng,42.2683,118.9636,15.33,45,2,9.26,CN,1674719859
338,moletai,55.2333,25.4167,29.08,83,100,7.14,LT,1674719859
339,eureka,40.8021,-124.1637,45.79,68,0,6.11,US,1674719680
340,preobrazheniye,42.9019,133.9064,11.16,55,0,8.93,RU,1674719860
341,brigantine,39.4101,-74.3646,55.6,97,100,12.66,US,1674719860
342,rorvik,64.8621,11.2373,33.91,86,20,5.75,NO,1674719861
343,sorland,67.667,12.6934,35.46,65,100,23.24,NO,1674719861
344,sur,22.5667,59.5289,70.16,42,76,11.7,OM,1674719862
345,bac lieu,9.285,105.7244,82.83,55,100,3.94,VN,1674719862
346,cayenne,4.9333,-52.3333,75.24,78,20,2.3,GF,1674719862
347,zhangye,38.9342,100.4517,18.77,41,2,5.57,CN,1674719863
348,walvis bay,-22.9575,14.5053,62.1,69,16,6.53,NA,1674719863
349,srednekolymsk,67.45,153.6833,-40.0,99,30,0.96,RU,1674719864
350,misratah,32.3754,15.0925,55.22,56,0,10.04,LY,1674719864
351,kuryk,43.2,51.65,35.06,28,0,7.38,KZ,1674719865
352,lichinga,-13.3128,35.2406,64.49,94,75,19.57,MZ,1674719865
353,jiexiu,37.0244,111.9125,27.3,27,94,12.73,CN,1674719866
354,upernavik,72.7868,-56.1549,2.16,94,100,11.79,GL,1674719866
355,ballina,-28.8667,153.5667,83.01,87,80,9.24,AU,1674719866
356,polunochnoye,60.8697,60.4153,28.99,74,100,14.34,RU,1674719867
357,codrington,-38.2667,141.9667,62.11,52,71,10.42,AU,1674719867
358,ancud,-41.8697,-73.8203,54.19,91,76,6.04,CL,1674719868
359,avera,33.194,-82.5271,44.11,73,11,13.89,US,1674719868
360,khorixas,-20.3667,14.9667,77.65,46,55,0.47,NA,1674719869
361,moba,33.2288,105.0179,31.87,19,22,10.02,CN,1674719869
362,yerofey pavlovich,53.9667,121.9667,-16.37,96,100,2.8,RU,1674719870
363,teya,60.3778,92.6267,4.91,92,100,5.17,RU,1674719870
364,inuvik,68.3499,-133.7218,-10.34,80,100,3.44,CA,1674719870
365,nuuk,64.1835,-51.7216,16.88,100,100,8.99,GL,1674719871
366,changde,29.0464,111.6783,52.92,32,100,10.13,CN,1674719871
367,bulaevo,54.9056,70.4439,10.69,89,9,15.12,KZ,1674719872
368,bairiki,1.3292,172.9752,80.6,89,75,9.22,KI,1674719872
369,stephenville,32.2207,-98.2023,37.76,88,0,5.75,US,1674719873
